codigo_estudiante,nombre,correo,telefono,programa
2021001,Laura Milena Castaño Ríos,[email],3142567890,Tecnología en Gestión Empresarial
2021002,Andrés Felipe Mosquera Parra,[email],3156789012,Técnico en Contabilidad
2021003,Valentina Torres Gómez,[email],3108901234,Técnico en Mercadeo
2021004,Juan David Salcedo Muñoz,[email],3123456789,Tecnología en Comercio Exterior
2021005,María Alejandra Rentería Cruz,[email],3134567890,Técnico en Contabilidad
2021006,Sebastián Orozco Lozano,[email],3145678901,Técnico en Mercadeo
2021007,Camila Andrea Vargas Soto,[email],3167890123,Tecnología en Gestión Empresarial
2021008,Diego Alejandro Patiño Herrera,[email],3178901234,Técnico en Administración
2021009,Isabella Moreno Zapata,[email],3189012345,Técnico en Contabilidad
2021010,Nicolás Restrepo Cardona,[email],3190123456,Tecnología en Comercio Exterior
